process,priority,value,run,name
sample_preprocess_in,1,23.0,0,base
sample_preprocess_out,1,34.0,0,base
sample_receipt_in,1,35.0,0,base
sample_receipt_out,1,59.0,0,base
sample_prep_auto_in,1,36.0,0,base
sample_prep_auto_out,1,128.0,0,base
sample_prep_manual_in,1,59.0,0,base
sample_prep_manual_out,1,290.0,0,base
sample_heat_in,1,286.0,0,base
sample_heat_out,1,361.0,0,base
rna_extraction_in,1,386.0,0,base
rna_extraction_out,1,512.0,0,base
pcr_prep_in,1,520.0,0,base
pcr_prep_out,1,557.0,0,base
pcr_in,1,558.0,0,base
pcr_out,1,664.0,0,base
data_analysis_in,1,664.0,0,base
data_analysis_out,1,676.0,0,base
sample_preprocess_in,2,125.0,0,base
sample_preprocess_out,2,135.0,0,base
sample_receipt_in,2,169.0,0,base
sample_receipt_out,2,209.0,0,base
sample_prep_auto_in,2,351.0,0,base
sample_prep_auto_out,2,416.0,0,base
sample_prep_manual_in,2,331.0,0,base
sample_prep_manual_out,2,398.0,0,base
sample_heat_in,2,409.0,0,base
sample_heat_out,2,521.0,0,base
rna_extraction_in,2,545.0,0,base
rna_extraction_out,2,673.0,0,base
pcr_prep_in,2,676.0,0,base
pcr_prep_out,2,716.0,0,base
pcr_in,2,716.0,0,base
pcr_out,2,826.0,0,base
data_analysis_in,2,826.0,0,base
data_analysis_out,2,837.0,0,base
sample_preprocess_in,1,23.0,1,base
sample_preprocess_out,1,33.0,1,base
sample_receipt_in,1,36.0,1,base
sample_receipt_out,1,60.0,1,base
sample_prep_auto_in,1,35.0,1,base
sample_prep_auto_out,1,164.0,1,base
sample_prep_manual_in,1,61.0,1,base
sample_prep_manual_out,1,272.0,1,base
sample_heat_in,1,268.0,1,base
sample_heat_out,1,344.0,1,base
rna_extraction_in,1,366.0,1,base
rna_extraction_out,1,492.0,1,base
pcr_prep_in,1,499.0,1,base
pcr_prep_out,1,535.0,1,base
pcr_in,1,536.0,1,base
pcr_out,1,645.0,1,base
data_analysis_in,1,646.0,1,base
data_analysis_out,1,657.0,1,base
sample_preprocess_in,2,124.0,1,base
sample_preprocess_out,2,136.0,1,base
sample_receipt_in,2,171.0,1,base
sample_receipt_out,2,218.0,1,base
sample_prep_auto_in,2,327.0,1,base
sample_prep_auto_out,2,414.0,1,base
sample_prep_manual_in,2,330.0,1,base
sample_prep_manual_out,2,419.0,1,base
sample_heat_in,2,420.0,1,base
sample_heat_out,2,536.0,1,base
rna_extraction_in,2,558.0,1,base
rna_extraction_out,2,686.0,1,base
pcr_prep_in,2,690.0,1,base
pcr_prep_out,2,727.0,1,base
